signed int __usercall bigPacketHandler<eax>(double a1<st0>, __int16 cmd, __int64 a3)
{
  int v3; // ecx@1
  int v4; // ebx@1
  unsigned int ebp0; // ebp@0
  int v6; // esi@1
  int v7; // eax@1
  int v8; // eax@2
  int _ESI; // esi@11
  void (__stdcall *v11)(_DWORD); // eax@11
  void (*v13)(void); // eax@12
  double v14; // st7@12
  int _EDX; // edx@14
  const CHAR *v17; // eax@18
  int v18; // eax@18
  int v19; // edx@19
  int *v20; // esi@19
  const CHAR *v21; // edx@19
  int v22; // eax@19
  int v23; // eax@19
  int v24; // ecx@19
  int v25; // eax@19
  int v26; // eax@19
  int v27; // ecx@21
  int v28; // eax@21
  int v29; // eax@23
  int v30; // eax@24
  int v31; // edi@32
  int v32; // edx@32
  int *_EAX; // eax@35
  int _EDX; // edx@35
  int v37; // eax@35
  double v38; // st7@35
  double v39; // st7@35
  int v41; // edx@35
  double v42; // st7@35
  double v43; // st7@35
  double v45; // st7@37
  int v46; // esi@39
  int v47; // eax@39
  const CHAR *v48; // eax@40
  int _EBX; // ebx@44
  const char *v50; // eax@45
  signed int v51; // eax@54
  char v52; // al@59
  int v53; // eax@59
  char v54; // al@60
  int v55; // eax@60
  int v56; // eax@62
  int v57; // eax@62
  int v58; // eax@63
  int v59; // edi@64
  int v60; // edi@68
  signed int v61; // eax@70
  int v62; // esi@70
  char v63; // zf@70
  int v64; // eax@82
  int v65; // ecx@84
  int v66; // eax@86
  int v67; // eax@89
  int v68; // eax@89
  int v69; // ebx@94
  int v70; // esi@94
  int v71; // eax@94
  void *_EAX; // eax@97
  double v75; // st7@99
  int v76; // eax@99
  HWND v77; // eax@109
  int v78; // eax@110
  HANDLE v79; // eax@116
  float v80; // eax@117
  bool v81; // eax@121
  int v82; // eax@126
  FILE *v83; // eax@132
  FILE *v84; // esi@132
  void (__stdcall *v85)(_DWORD, _DWORD, _DWORD, _DWORD); // edx@132
  unsigned __int8 v86; // bl@136
  int v87; // eax@136
  int v88; // eax@137
  int _EBX; // ebx@137
  int v90; // edi@137
  int v91; // esi@137
  unsigned __int8 _CF; // cf@137
  unsigned __int8 _ZF; // zf@137
  const char *v97; // eax@141
  int v98; // eax@147
  int v99; // edx@147
  int v100; // eax@147
  int v101; // eax@150
  int v102; // eax@151
  int v103; // esi@152
  int _EAX; // eax@157
  int v105; // ecx@157
  char v106; // zf@162
  int v108; // eax@166
  int v109; // edx@166
  int v110; // eax@166
  int v111; // eax@167
  int v112; // eax@169
  int v113; // edx@169
  char *v114; // ecx@169
  int _EDI; // edi@169
  int v116; // esi@169
  int v117; // eax@170
  const CHAR *v118; // ecx@172
  char *v119; // eax@173
  int v120; // esi@173
  char v122; // al@176
  int v123; // ebx@177
  const CHAR *v124; // eax@179
  int v125; // eax@182
  int v126; // eax@182
  int v127; // ecx@182
  int v128; // ebx@183
  int v129; // eax@184
  int v130; // ebx@186
  void *v131; // eax@189
  void *v132; // eax@192
  int v133; // ecx@193
  void *v134; // eax@206
  const CHAR *v135; // edi@206
  int v136; // esi@206
  float v137; // esi@207
  int v138; // esi@209
  int v139; // esi@215
  int (*v140)(void); // eax@215
  int v141; // eax@218
  int v142; // eax@219
  int v143; // eax@220
  int *v144; // eax@223
  int v145; // eax@232
  int v146; // edi@240
  int v147; // esi@261
  int v148; // eax@269
  int v149; // eax@270
  double v150; // st7@271
  int v151; // edx@271
  double v152; // st7@272
  int v153; // edx@272
  int v154; // eax@273
  int v155; // eax@274
  int v156; // eax@276
  int v157; // eax@282
  int v158; // eax@284
  int v159; // eax@286
  int *v160; // edx@291
  char *v161; // eax@291
  char *v162; // ecx@293
  char v163; // al@294
  signed int v165; // ebx@298
  int v166; // edi@298
  int v167; // ecx@298
  float v168; // ecx@300
  int v169; // eax@300
  int v170; // edi@302
  int v171; // ebx@302
  int v172; // eax@303
  int v173; // edx@304
  int v174; // eax@306
  int v175; // eax@317
  int v176; // eax@317
  char *v177; // ecx@320
  int v178; // eax@320
  int v179; // eax@321
  int v180; // eax@323
  int v181; // eax@324
  void *v182; // eax@325
  int v183; // ecx@327
  int v184; // eax@327
  int v185; // esi@331
  int v186; // eax@331
  bool v187; // edx@334
  int _ESI; // esi@335
  double v190; // st7@338
  void (__stdcall *v191)(_DWORD, _DWORD, _DWORD); // eax@338
  int v192; // eax@339
  int v193; // eax@341
  void *v194; // eax@342
  char v195; // al@346
  int _EDI; // edi@352
  char v198; // bl@352
  int v199; // ecx@352
  int v200; // ecx@367
  unsigned int v201; // ecx@393
  int v202; // eax@398
  float v203; // ecx@401
  float v204; // edx@402
  int v205; // eax@402
  char v206; // zf@402
  float v207; // edx@402
  int v208; // eax@407
  int v209; // eax@408
  int v210; // ecx@408
  int v211; // edx@408
  int v212; // esi@410
  int v213; // eax@411
  float v214; // ecx@414
  int v215; // eax@415
  int v216; // edi@428
  int v217; // eax@431
  int v218; // ecx@433
  int v219; // eax@436
  int v220; // ecx@436
  int v221; // edx@445
  int v222; // eax@449
  int v223; // esi@449
  int v224; // eax@451
  int v225; // eax@451
  unsigned __int8 v226; // bl@451
  int v227; // edi@451
  int v228; // esi@451
  int v229; // ecx@451
  int v230; // edx@451
  int v231; // ecx@451
  int v232; // eax@454
  char v233; // cf@458
  int v234; // ebx@462
  int v235; // edx@463
  int v236; // eax@467
  int v237; // eax@470
  int v238; // eax@470
  int v239; // edx@473
  int v240; // eax@474
  int _EAX; // eax@477
  int v242; // ebx@477
  int v245; // esi@478
  int v246; // ecx@484
  int v247; // edi@484
  int v248; // ecx@496
  char v249; // al@496
  char *v250; // eax@497
  int v251; // eax@499
  int v252; // esi@499
  int v253; // esi@500
  double v254; // st7@501
  const CHAR *v255; // edx@501
  int v256; // ecx@501
  int v257; // eax@504
  int v258; // esi@504
  float v259; // [sp+18h] [bp-71Ch]@362
  int v260; // [sp+1Ch] [bp-718h]@362
  float v261; // [sp+20h] [bp-714h]@271
  int v262; // [sp+24h] [bp-710h]@101
  int v263; // [sp+28h] [bp-70Ch]@40
