58 00 00 00 00 01 06 00 00 00 71 ae 33 01 00 00 
00 00 1e 00 1c af 64 03 a8 6e 49 06 00 64 00 00 
00 00 18 00 50 48 64 00 5d 48 64 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 11 00 00 00 ff ff ff ff ff ff ff 
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 f5 f8 b7 77 48 d3 e9 76 b0 02 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 90 6c 18 00 
10 85 60 05 00 fa 00 00 00 00 00 00 9a d3 e9 76 
63 97 df c6 24 6d 18 00 b0 02 00 00 00 00 00 00 
00 00 00 00 9a d3 e9 76 00 00 00 00 38 06 00 00 
00 00 ff ff ff ff ff ff ff ff ff ff ff ff 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 bb 76 
b0 02 00 00 10 85 60 05 00 fa 00 00 24 6d 18 00 
fc 3e bb 76 da 97 df c6 20 48 bc 74 c0 02 00 00 
00 00 00 00 3c 6d 18 00 cc 6c 18 00 32 96 df c6 
70 6d 18 00 e5 40 c5 76 22 c4 7c b0 fe 00 ff ff 
